"","Line_Items"
"9536","(Increase) in debtors (851,409) (320,754)"
"9537","(|ncrease)/decrease in amou nts owed by groups (36,113) 70, 778"
"9538","Increase/(decrease) in creditors 1,515,889 (295,316)"
"9539","Net cash generated from operating activities 700,333 302,617"
"9540","Cash flows from investing activities"
"9541","Purchase of intangible <U+FB01>xed assets (44.500) -"
"9542","Purchase of tangible fixed assets (7.953) (132,200)"
"9543","Sale of tangible fixed assets 30,000 -"
"9544","Purchase of unlisted and other investments (100,010) —"
"9545","Purchase of fixed asset investments - (51)"
"9546","Interest received 444 618"
"9547","Net cash from investing activities (122,019) (131,633)"
"9548","Page 12"
"9549",""
"9550","MANGROVE GLOBAL LIMITED"
"9551","STATEMENT OF CASH FLOWS (CONTINUED)"
"9552","FOR THE YEAR ENDED 30 APRIL 2018"
"9553","201 8 2017"
"9554","£ £"
"9555","Cash flows from financing activities"
"9556","Repayment of/new finance leases (10,346) 92,398"
"9557","Dividends paid (260,000) (139,500)"
"9558","Interest paid (107.339) (135,043)"
"9559","Net cash used in financing activities (377,735) (183,145)"
"9560","Net increase<U+FB02>decrease) in cash and cash equivalents 200,579 (12,161)"
"9561","Cash and cash equivalents at beginning of year 238,148 250,309"
"9562","Cash and cash equivalents at the end of year 433,727 238,148"
"9563","Cash and cash equivalents at the end of year comprise:"
"9564","Cash at bank and in hand 438,727 238,148"
"9565","438,727 238, 148"
"9566","The notes on pages 14 to 28 form part of these <U+FB01>nancial statements."
"9567","Page 13"
"9568",""
"9569","MANGROVE GLOBAL LIMITED"
"9570","NOTES TO THE FINANCIAL STATEMENTS"
"9571","FOR THE YEAR ENDED 30 APRIL 2018"
"9572","1. General information"
"9573","Mangrove Global Limited is a private company, limited by shares, incorporated in England and Wales, United Kingdom, with a"
"9574","registration number 08674207. The address of the registered office is 53 Redbridge Lane, Ilford, Essex, |G4 5EY."
"9575","The nature of the company's operations and principal activities are the importation and distribution of various spirit brands from"
"9576","around the world."
"9577","2. Accounting policies"
"9578","2.1 Basis of preparation of financial statements"
"9579","The <U+FB01>nancial statements have been prepared under the historical cost convention unless otherwise specified within these"
"9580","accounting policies and in accordance with Financial Reporting Standard 102, the Financial Reporting Standard"
"9581","applicable in the UK and the Republic of Ireland and the Companies Act 2006."
"9582","The preparation of financial statements in compliance with FRS 102 requires the use of certain critical accounting"
"9583","estimates. It also requires management to exercise judgment in applying the Company's accounting policies (see note 3)."
"9584","The <U+FB01>nancial statements are presented in sterling which is the functional currency of the company and rounded to the"
"9585","nearest pound sterling."
"9586","The following principal accounting policies have been applied:"
"9587","2.2 Revenue"
"9588","Revenue is recognised to the extent that it is probable that the economic benefits will flow to the Company and the"
"9589","revenue can be reliably measured. Revenue is measured as the fair value of the consideration received or receivable,"
"9590","excluding discounts, rebates, value added tax and other sales taxes. The following criteria must also be met before"
"9591","revenue is recognised:"
"9592","Sale of goods"
"9593","Revenue from the sale of goods is recognised when all of the following conditions are satisfied:"
"9594","- the Company has transferred the significant risks and rewards of ownership to the buyer;"
"9595","- the Company retains neither continuing managerial involvement to the degree usually associated with ownership"
"9596","nor effective control over the goods sold;"
"9597","' the amount of revenue can be measured reliably;"
"9598","' it is probable that the Company will receive the consideration due under the transaction; and"
"9599","' the costs incurred or to be incurred in respect of the transaction can be measured reliably."
"9600","2.3 Intangible assets"
"9601","Intangible assets are initially recognised at cost. After recognition. under the cost model, intangible assets are measured"
"9602","at cost less any accumulated amortisation and any accumulated impairment losses."
"9603","All intangible assets are considered to have a finite useful life. If a reliable estimate of the useful life cannot be made, the"
"9604","useful life shall not exceed ten years."
"9605","Page 14"
"9606",""
"9607","MANGROVE GLOBAL LIMITED"
"9608","NOTES TO THE FINANCIAL STATEMENTS"
"9609","FOR THE YEAR ENDED 30 APRIL 2018"
"9610","2. Accounting policies (continued)"
"9611","2.4 Tangible fixed assets"
"9612","Tangible fixed assets under the cost model are stated at historical cost less accumulated depreciation and any"
"9613","accumulated impairment losses. Historical cost includes expenditure that is directly attributable to bringing the asset to"
"9614","the location and condition necessary for it to be capable of operating in the manner intended by management."
"9615","Depreciation is charged so as to allocate the cost of assets less their residual value over their estimated useful lives, on"
"9616","the following basis..."
"9617","Motor vehicles - 25% reducing balance"
"9618","Fixtures and fittings - 20% straight line"
"9619","Computer equipment - 33% straight line"
"9620","The assets' residual values, useful lives and depreciation methods are reviewed, and adjusted prOSpectively if"
"9621","appropriate, or it there is an indication of a signi<U+FB01>cant change since the last reporting date."
"9622","Gains and losses on disposals are determined by comparing the proceeds with the carrying amount and are recognised"
"9623","in the Statement of Comprehensive Income."
"9624","2.5 Valuation of investments"
"9625","Investments in unlisted Company shares, whose market value can be reliably determined, are remeasured to market"
"9626","value at each balance sheet date. Gains and losses on remeasurement are recognised in the Statement of"
"9627","Comprehensive Income for the period. Where market value cannot be reliably determined, such investments are stated at"
"9628","historic cost less impairment."
"9629","2.6 Stocks"
"9630","Stocks are stated at the lower of cost and net realisable value, being the estimated selling price less costs to complete"
"9631","and sell. Cost is based on the cost of purchase on a first in, first out basis. Work in progress and finished goods"
"9632","include labour and attributable overheads."
"9633","At each balance sheet date, stocks are assessed for impairment. If stock is impaired, the carrying amount is reduced to"
"9634","its selling price less costs to complete and sell. The impairment loss is recognised immediately in profit or loss."
"9635","2.7 Debtors"
"9636","Short term debtors are measured at transaction price, less any impairment. Loans receivable are measured initially at fair"
"9637","value, net of transaction costs, and are measured subsequently at amortised cost using the effective interest method, less"
"9638","any impairment."
"9639","Page 15"
"9640",""
"9641","MANGROVE GLOBAL LIMITED"
"9642","NOTES TO THE FINANCIAL STATEMENTS"
"9643","FOR THE YEAR ENDED 30 APRIL 2018"
"9644","2. Accounting policies (continued)"
"9645",""
"9646","2.8 Cash and cash equivalents"
"9647","Cash is represented by cash in hand and deposits with financial institutions repayable without penalty on notice of not"
"9648","more than 24 hours. Cash equivalents are highly liquid investments that mature in no more than three months from the"
"9649","date of acquisition and that are readily convertible to known amounts of cash with insignificant risk of change in value."
"9650","In the Statement of Cash Flows, cash and cash equivalents are shown net of bank overdrafts that are repayable on"
"9651","demand and form an integral part of the Company's cash management."
"9652",""
"9653","2.9 Financialinstruments"
"9654","Debt instruments (other than those wholly repayable or receivable within one year}, including loans and other accounts"
"9655","receivable and payable, are initially measured at present value of the future cash flows and subsequently at amortised"
"9656","cost using the effective interest method. Debt instruments that are payable or receivable within one year, typically trade"
"9657","debtors and creditors, are measured, initially and subsequently, at the undiscounted amount of the cash or other"
"9658","consideration expected to be paid or received. However, if the arrangements of a short-term instrument constitute a"
"9659","financing transaction, like the payment of a trade debt deferred beyond normal business terms or <U+FB01>nanced at a rate of"
"9660","interest that is not a market rate or in the case of an out-right short—term loan not at market rate, the financial asset or"
"9661","liability is measured, initially, at the present value of the future cash flow discounted at a market rate of interest for a"
"9662","similar debt instrument and subsequently at amortised cost."
"9663","Investments in non-convertible preference shares and in non-puttable ordinary and preference shares are measured:"
"9664","' at fair value with changes recognised in the Statement of Comprehensive Income if the shares are publicly traded"
"9665",""
"9666","or their fair value can otherwise be measured reliably;"
"9667",""
"9668","- at cost less impairment for all other investments."
"9669",""
"9670","2.10 Creditors"
"9671","Short term creditors are measured at the transaction price. Other financial liabilities, including bank loans, are measured"
"9672","initially at fair value, net of transaction costs, and are measured subsequently at amortised cost using the effective"
"9673","interest method."
"9674",""
"9675","2.11 Finance costs"
"9676","Finance costs are charged to the Statement of Comprehensive Income over the term of the debt using the effective"
"9677","interest method so that the amount charged is at a constant rate on the carrying amount. Issue costs are initially"
"9678","recognised as a reduction in the proceeds of the associated capital instrument."
"9679",""
"9680","2.12 Dividends"
"9681","Equity dividends are recognised when they become legally payable. Interim equity dividends are recognised when paid."
"9682","Final equity dividends are recognised when approved by the shareholders at an annual general meeting. Dividends on"
"9683","shares recognised as liabilities are recognised as expenses and classified within interest payable."
"9684",""
"9685","Page 16"
"9686",""
"9687","MANGROVE GLOBAL LIMITED"
"9688","COMPANY INFORMATION"
"9689","Directors J M Coe"
"9690","N J Gillett"
"9691","Registered number 08674207"
"9692","Registered office 53 Redbridge Lane East"
"9693","Ilford"
"9694","Essex"
"9695","|G4 5EY"
"9696","Independent auditors Haslers"
"9697","Chartered Accountants & Statutory Auditor"
"9698","Old Station Road"
"9699","Laughton"
"9700","Essex"
"9701","|G1O 4PL"
"9702",""
"9703","MANGROVE GLOBAL LIMITED"
"9704","NOTES TO THE FINANCIAL STATEMENTS"
"9705","FOR THE YEAR ENDED 30 APRIL 2018"
"9706","2. Accounting policies (continued)"
"9707","2.13 Pensions"
"9708","Defined contribution pension plan"
"9709","The Company operates a defined contribution plan for its employees. A defined contribution plan is a pension plan under"
"9710","which the Company pays fixed contributions into a separate entity. Once the contributions have been paid the Company"
"9711","has no further payment obligations."
"9712","The contributions are recognised as an expense in the Statement of Comprehensive Income when they fall due. Amounts"
"9713","not paid are shown in accruals as a liability in the Balance Sheet. The assets of the plan are held separately from the"
"9714","Company in independently administered funds."
"9715","2.14 Interest income"
"9716","Interest income is recognised in the Statement of Comprehensive Income using the effective interest method."
"9717","2.15 Provisions for liabilities"
"9718","Provisions are made where an event has taken place that gives the Company a legal or constructive obligation that"
"9719","probably requires settlement by a transfer of economic benefit, and a reliable estimate can be made of the amount of the"
"9720","obligation."
"9721","Provisions are charged as an expense to the Statement of Comprehensive Income in the year that the Company"
"9722","becomes aware of the obligation, and are measured at the best estimate at the Balance Sheet date of the expenditure"
"9723","required to settle the obligation, taking into account relevant risks and uncertainties."
"9724","When payments are eventually made, they are charged to the provision carried in the Balance Sheet."
"9725","Page 17"
"9726",""
"9727","MANGROVE GLOBAL LIMITED"
"9728","NOTES TO THE FINANCIAL STATEMENTS"
"9729","FOR THE YEAR ENDED 30 APRIL 2018"
"9730","2. Accounting policies (continued)"
"9731","2.16 Current and deferred taxation"
"9732","The tax expense for the year comprises current and deferred tax. Tax is recognised in the Statement of Comprehensive"
"9733","Income, except that a charge attributable to an item of income and expense recognised as other comprehensive income"
"9734","or to an item recognised directly in equity is also recognised in other comprehensive income or directly in equity"
"9735","respectively."
"9736","The current income tax Charge is calculated on the basis of tax rates and laws that have been enacted or substantively"
"9737","enacted by the balance sheet date in the countries where the Company operates and generates income."
"9738","Deferred tax balances are recognised in respect of all timing differences that have originated but not reversed by the"
"9739","Balance Sheet date, except that:"
"9740","- The recognition of deferred tax assets is limited to the extent that it is probable that they will be recovered against"
"9741","the reversal of deferred tax liabilities or other future taxable profits; and"
"9742","' Any deferred tax balances are reversed if and when all conditions for retaining associated tax allowances have"
"9743","been met."
"9744","Deferred tax balances are not recognised in respect of permanent differences except in respect of business"
"9745","combinations, when deferred tax is recognised on the differences between the fair values of assets acquired and the"
"9746","future tax deductions available for them and the differences between the fair values of liabilities acquired and the amount"
"9747","that will be assessed for tax. Deferred tax is determined using tax rates and laws that have been enacted or substantively"
"9748","enacted by the balance sheet date."
"9749","3. Judgments in applying accounting policies and key sources of estimation uncertainty"
"9750","In applying the Company‘s accounting policies, the directors are required to make judgements, estimates and assumptions in"
"9751","determining the carrying amounts of assets and liabilities. The directors' judgements, estimates and assumptions are based on"
"9752","the best and most reliable evidence available at the time when the decisions are made, and are based on historical experience"
"9753","and other factors that are considered to be applicable. Due to the inherent subjectivity involved in making such judgements,"
"9754","estimates and assumptions, the actual results and outcomes may differ."
"9755","The estimates and underlying assumptions are reviewed on an ongoing basis. Revisions to accounting estimates are"
"9756","recognised in the period in which the estimate is revised, if the revision affects only that period, or in the period of the revision"
"9757","and future periods, if the revision affects both current and future periods."
"9758","The directors do not believe that there have been judgements (apart from those involving estimates) made in the process of"
"9759","applying the above accounting policies that have had a significant effect on amounts recognised in the financial statements."
"9760","There are no key assumptions concerning the future, and other key sources of estimation uncertainty, that have a significant"
"9761","risk of causing a material adjustment to the carrying amounts of assets and liabilities within the next financial year."
"9762","Page 18"
"9763",""
"9764","MANGROVE GLOBAL LIMITED"
"9765","NOTES TO THE FINANCIAL STATEMENTS"
"9766","FOR THE YEAR ENDED 30 APRIL 2018"
"9767","4. Turnover"
"9768","201 8 2017"
"9769","£ 13"
"9770","United Kingdom 15,159,568 13,803,073"
"9771","15,159,568 13,803,073"
"9772","All turnover arose within the United Kingdom."
"9773","5. Operating profit"
"9774","The operating profit is stated after charging:"
"9775","201 8 201 7"
"9776","£ £"
"9777","Depreciation of tangible <U+FB01>xed assets 34,458 26,290"
"9778","Amortisation of intangible assets, including goodwill 4,450 -"
"9779","Fees payable to the Company‘s auditor and its associates for the audit of the Company's"
"9780","annual financial statements 6,500 6,150"
"9781","Defined contribution pension cost 9378 7:980"
"9782","6. Employees"
"9783","Staff costs, including directors’ remuneration, were as follows:"
"9784","201 8 2017"
"9785","£ £‘"
"9786","Wages and salaries 842,905 768, 759"
"9787","Social security costs 89,512 69,126"
"9788","Cost of defined contribution scheme 9,378 7,980"
"9789","941 ,795 845,865"
"9790","The average monthly number of employees, including the directors, during the year was as follows:"
"9791","201 8 2017"
"9792","No. No."
"9793","22 21"
"9794","Employees"
"9795","Page 19"
"9796",""
"9797","MANGROVE GLOBAL LIMITED"
"9798","NOTES TO THE FINANCIAL STATEMENTS"
"9799","FOR THE YEAR ENDED 30 APRIL 2018"
"9800","7. Directors’ remuneration"
"9801","201 8 2017"
"9802","£ £"
"9803","Directors‘ emoluments 42,694 79,863"
"9804","42,694 79,863"
"9805","8. Interest payable and similar expenses"
"9806","201 8 201 7"
"9807","£ £‘"
"9808","Bank interest payable 5 82"
"9809","Other loan interest payable - 500"
"9810","Loans from group undertakings 107,383 135,461"
"9811","1 07,388 136,043"
"9812","9. Taxation"
"9813","2018 2017"
"9814","£ £"
"9815","Corporation tax"
"9816","Current tax on profits for the year 94,600 -"
"9817","94,600 -"
"9818","Total current tax 94:60“ '"
"9819","Deferred tax"
"9820","Origination and reversal of timing differences (8,433) 26,226"
"9821","Total deferred tax (8.433) 26,226"
"9822","Taxation on profit on ordinary activities 86,157 25,226"
"9823","Page 20"
"9824",""
"9825","MANGROVE GLOBAL LIMITED"
"9826","NOTES TO THE FINANCIAL STATEMENTS"
"9827","FOR THE YEAR ENDED 30 APRIL 2018"
"9828","9. Taxation (continued)"
"9829","Factors affecting tax charge for the year"
"9830","The tax assessed for the year is the same as (2017 - the same as) the standard rate of corporation tax in the UK of 19%"
"9831","(2017 - 20%) as set out below:"
"9832","201 8 2017"
"9833","£ £"
"9834","Profit on ordinary activities before tax 391516 132200"
"9835","Profit on ordinary activities multiplied by standard rate of corporation tax in the UK of 19%"
"9836","(2017 - 20%) 75,528 26,440"
"9837","Effects of:"
"9838","Non-tax deductible amortisation of goodwill and impairment - 13,408"
"9839","Expenses not deductible for tax purposes, other than goodwill amortisation and impairment 10,278 -"
"9840","Capital allowances for year in excess of depreciation (1.084) 4,620"
"9841","Utilisation of tax losses - (18,242)"
"9842","Transfer pricing adjustments 1,445 -"
"9843","Total tax charge for the year 35,157 25,225"
"9844","Factors that may affect future tax charges"
"9845","There are tax losses available to be carried forward and offset against future profits."
"9846","10. Dividends"
"9847","201 8 2017"
"9848","£ £"
"9849","Ordinary share dividends 260,000 139, 500"
"9850","260,000 139,500"
"9851","Page 21"
"9852",""
"9853","MANGROVE GLOBAL LIMITED"
"9854","NOTES TO THE FINANCIAL STATEMENTS"
"9855","FOR THE YEAR ENDED 30 APRIL 2018"
"9856","11. Intangible assets"
"9857","Brand"
"9858","£"
"9859","Cost"
"9860","Additions 44,500"
"9861","At 30 April 2018 44,500"
"9862","Amortisation"
"9863","Charge for the year 4,450"
"9864","At 30 April 2018 4,450"
"9865","Net book value"
"9866","At 30 April 2018 40,050"
"9867","At 30 April 2017 -"
"9868","Page 22"
"9869",""
"9870","MANGROVE GLOBAL LIMITED"
"9871","NOTES TO THE FINANCIAL STATEMENTS"
"9872","FOR THE YEAR ENDED 30 APRIL 2018"
"9873","12. Tangible fixed assets"
"9874","Fixtures and Computer"
"9875","Motor vehicles fittings equipment Total"
"9876","£ £ £ £"
"9877","Cost or valuation"
"9878","At 1 May 2017 1 85,961 - 9,236 1 95,197"
"9879","Additions - 7,953 - 7,953"
"9880","Disposals (53,761 ) - - (53,761 )"
"9881","At 30 April 2018 132,200 7,953 9,236 149,389"
"9882","Depreciation"
"9883","At 1 May 2017 35,067 - 4,658 39,725"
"9884","Charge for the year on owned assets 31,145 265 3,048 34,458"
"9885","Disposals (24,962) - - (24,962)"
"9886","At 30 April 2018 41,250 265 7,706 49,221"
"9887","Net book value"
"9888","At 30 April 2013 90,950 7,688 1,530 100,168"
"9889","At 30 April 2017 150,894 — 4, 578 155, 472"
"9890","Page 23"
"9891",""
"9892","MANGROVE GLOBAL LIMITED"
"9893","NOTES TO THE FINANCIAL STATEMENTS"
"9894","FOR THE YEAR ENDED 30 APRIL 2018"
"9895","13. Fixed asset investments"
"9896","Investments in Other fixed"
"9897","subsidiary Unlisted asset"
"9898","companies investments investments Total"
"9899","£ £ £ E"
"9900","Cost or valuation"
"9901","At 1 May 2017 51 - - 51"
"9902","Additions - 10 100,000 100,010"
"9903","At 30 April 2018 51 10 100,000 100,061"
"9904","Net book value"
"9905","At 30 April 2018 51 10 100,000 100,061"
"9906","At 30 April 2017 51 - - 51"
"9907","Subsidiary undertakings"
"9908","The following were subsidiary undertakings of the Company:"
"9909","Principal"
"9910","Name Class of sharesHolding activity"
"9911","Skal Limited OrdinaryA 51 % Marketing"
"9912","The aggregate of the share capital and reserves as at 30 April 2018 and of the profit or loss for the year ended on that date for"
"9913","the subsidiary undertakings were as follows:"
"9914","Aggregate of"
"9915","share capital"
"9916","and reserves Profitmoss)"
"9917","£ £"
"9918","Skal Limited (5,726) 24,907"
"9919","(5,726) 24,907"
"9920","The subsidiary has not been consolidated as it is considered immaterial."
"9921","Page 24"
"9922",""
"9923","MANGROVE GLOBAL LIMITED"
"9924","NOTES TO THE FINANCIAL STATEMENTS"
"9925","FOR THE YEAR ENDED 30 APRIL 2018"
"9926","14. Stocks"
"9927","2018 2017"
"9928","£ £"
"9929","Finished goods and goods for resale 2,201,720 1, 731,521"
"9930","2,201,720 1, 731,521"
"9931","15. Debtors"
"9932","2018 201 7"
"9933","£ 29"
"9934","Due after more than one year"
"9935","Other debtors 1,350,000 300, 000"
"9936","1 ,350,000 300, 000"
"9937","The loan is secured on the shares held by the borrower of Leelax Trading Limited (Company number 10665223)."
"9938","2018 2017"
"9939","£ £"
"9940","Due within one year"
"9941","Trade debtors 2,583,218 2,610,176"
"9942","Amounts owed by group undertakings 39,032 2,919"
"9943","Other debtors 300 53,163"
"9944","Prepayments and accrued income 282,762 401,531"
"9945","Tax recoverable 162,256 163,101"
"9946","3,067,568 3, 230, 890"
"9947","16. Cash and cash equivalents"
"9948","2018 2017"
"9949","£ £"
"9950","Cash at bank and in hand 438,727 238,148"
"9951","438,727 238, 148"
"9952","There is a cross guarentee and debenture with Barwell & Jones Limited."
"9953","Page 25"
"9954",""
"9955","MANGROVE GLOBAL LIMITED"
"9956","NOTES TO THE FINANCIAL STATEMENTS"
"9957","FOR THE YEAR ENDED 30 APRIL 2018"
"9958","17. Creditors: Amounts falling due within one year"
"9959","2018 2017"
"9960","£ £"
"9961","Trade creditors 683,588 889,306"
"9962","Corporation tax 93,755 —"
"9963","Other taxation and social security 333,911 226,286"
"9964","Obligations under finance lease and hire purchase contracts 82,052 9,927"
"9965","Other creditors 4,733,129 3,324, 929"
"9966","Accruals and deferred income 221,257 15,477"
"9967","6,147,692 4, 465, 925"
"9968","Including within other creditors is an amount of £1,994,913 ( £2017: Nil) which is secured by way of fixed and floating charge"
"9969","over the company's purchased debt."
"9970","18. Creditors: Amounts falling due after more than one year"
"9971","2018 2017"
"9972","£ £"
"9973","Net obligations under <U+FB01>nance leases and hire purchase contracts - 82,471"
"9974","- 82,471"
"9975","19. Hire purchase and finance leases"
"9976","Minimum lease payments under hire purchase fall due as follows:"
"9977","2018 2017"
"9978","£ £"
"9979","Within one year 82,052 9,927"
"9980","Between 1-5 years - 82,471"
"9981","82,052 92,398"
"9982","Page 26"
"9983",""
"9984","MANGROVE GLOBAL LIMITED"
"9985","CONTENTS"
"9986",""
"9987","Page"
"9988","Strategic Report 1 - 2"
"9989","Directors' Report 3"
"9990","Directors' Responsibilities Statement 4"
"9991","Independent Auditors' Report 5 - 7"
"9992","Statement of Comprehensive Income 8"
"9993","Balance Sheet 9 - 10"
"9994","Statement of Changes in Equity 11"
"9995","Statement of Cash Flows 12 - 13"
"9996","Notes to the Financial Statements 14 - 28"
"9997",""
"9998","MANGROVE GLOBAL LIMITED"
"9999","NOTES TO THE FINANCIAL STATEMENTS"
"10000","FOR THE YEAR ENDED 30 APRIL 2018"
"10001","20. Financialinstruments"
"10002","2018 2017"
"10003","£ £"
"10004","Financial assets"
"10005","Financial assets measured at fair value through profit or loss 438,737 238,148"
"10006","Financial assets that are debt instruments measured at amortised cost 4,231,103 3,310,195"
"10007","4,669,840 3,548,343"
"10008","Financial liabilities"
"10009","Financial liabilities measured at amortised cost (3'380’466) (3,730,469)"
"10010","Financial assets measured at fair value through profit or loss comprise of cash and cash equivalents."
"10011","Financial assets that are debt instruments measured at amortised cost comprise of trade and other debtors."
"10012","Financial liabilities measured at amortised cost comprise of bank loans, trade and other creditors."
"10013","21. Deferred taxation"
"10014","2018"
"10015","£"
"10016","At beginning of year (26,226)"
"10017","Charged to pro<U+FB01>t or loss 8,433"
"10018","At end of year (17:793)"
"10019","The provision for deferred taxation is made up as follows:"
"10020","201 8 2017"
"10021","£ £"
"10022","Accelerated capital allowances (17,793) (26,226)"
"10023","(17,793) (26,226)"
"10024","Page 27"
"10025",""
"10026","MANGROVE GLOBAL LIMITED"
"10027","NOTES TO THE FINANCIAL STATEMENTS"
"10028","FOR THE YEAR ENDED 30 APRIL 2018"
"10029","22. Share capital"
"10030","201 8 2017"
"10031","£ £"
"10032","Allotted, called up and fully paid"
"10033","2333 Ordinary shares of £1 each 2333 2:333"
"10034","23. Reserves"
"10035","Profit and loss account"
"10036","The profit and loss account represents cumulative profits and losses net of dividends and other adjustments."
"10037","24. Pension commitments"
"10038","The company operates a defined contributions pension scheme. The assets of the scheme are held separately from those of"
"10039","the company in an independently administered fund. The pension cost charge represents contributions payable by the"
"10040","company to the fund and amounted to £9,378 (2017: £7,980)- Contributions totalling £2,724 (2017: £978) were payable to the"
"10041","fund at the balance sheet date and are included in creditors."
"10042","25. Related party transactions"
"10043","Information about related party transactions and outstanding balances is outlined below:"
"10044","Balance owed! Baiance owed /"
"10045","(due) to the (due) to the"
"10046","Sales 2018 company 2018 company 2017"
"10047","£ £ £"
"10048","Entities under common control 13,557 (2,466,497) (2,890,788)"
"10049","Shareholders 195 259.566 (446,085)"
"10050","13,752 (2,206,931) (3,336, 873)"
"10051","26. Controlling party"
"10052","The ultimate controlling party is J M Coe by virtue of his shareholding and directorship."
"10053","Page 28"
"10054",""
"10055","This document was delivered using electronic communications and authenticated in accordance with the"
"10056","registrar's rules relating to electronic form, authentication and manner of delivery under section 1072 of"
"10057","the C ompanies Act 2006."
"10058",""
"10059","MANGROVE GLOBAL LIMITED"
"10060","STRATEGIC REPORT"
"10061","FOR THE YEAR ENDED 30 APRIL 2018"
"10062",""
"10063","Introduction"
"10064","The Principal activity of the company was the importation and distribution of various spirit brands from around the world. Operating in"
"10065","the premium sector and across all channels Mangrove aims to have an appropriate product in every category. In addition to this core"
"10066","business Mangrove also has some limited operations abroad in Europe and the USA."
"10067","I believe we have made another year of strong progress at Mangrove. Having focused on the key priorities of building brand equity for"
"10068","our partners, recruiting a team to deliver unparalled knowledge and service levels and by ensuring we have an enviable portfolio, we"
"10069","are leading the way in the UK. Our balance sheet reflects the progress we have made and continue to make and these foundations"
"10070","Should continue to deliver in future years. Feedback from our customers, supplier partners and shareholders continues to shape our"
"10071","business ensuring we are delivering a highly relevant commercial product offering within the premium sector whilst ensuring the"
"10072","business continues to operate from a strong commercial base. We have stabilised our business with a view to currency exposure and"
"10073","now we are rebuilding profitability. But there is much more we want to do. Our intention is to become even more competitive for"
"10074","customers, a more rewarding employer for our employees and an even better partner for suppliers, while creating long-term value for"
"10075","our shareholders. At the centre of everything is our purpose: to help premium brands achieve their potential in the UK marketplace."
"10076","Business review"
"10077","We aim to present a balanced and in depth review of the development and performance if our business during the year and is written in"
"10078","the contexts of the risks and uncertainties. The company performed well during the year, with profit for the year being £311,349 (201?:"
"10079","£105,974) with net assets of £910,323 (2017: £1,034,634). Margins were improved despite some rigorous price competition. There are"
"10080","some opportunities that I believe we well placed to benefit from as the move towards premiumisation and a wish for our customers to"
"10081","rationalise their supplier base makes us a natural partner. Brands are seeking us out in ever increasing numbers and we will continue"
"10082","to evolve the portfolio as these opportunities arise. Changing consumer habits, continued currency volatility and financial weakness"
"10083","amongst a segment of our customer base offer Challenges but we have adopted a number of strategies to mitigate these as proven this"
"10084","year. Brexit offers a degree of uncertainty that will affect the industry as a whole but the Directors are very confident in their ability, the"
"10085","flexibility of the business and the desirability of the portfolio to be able to take advantage of any opportunities that arise."
"10086","We firmly believe that we have a number of reasons to be optimistic about the coming years as tight cost control and a portfolio in"
"10087","growth will deliver ever stronger results."
"10088",""
"10089","Page 1"
"10090",""
"10091","MANGROVE GLOBAL LIMITED"
"10092",""
"10093","Principal risks and uncertainties"
"10094","Competition: There is a great deal of competition from other agents as well at product level. Consolidation within the industry has"
"10095","seen opportunity arise for a number of small players but a lack of options for the larger mature brands. Mangrove is well reapected and"
"10096","well placed to be able to take advantage of these opportunities should they occur. The competitive landscape will remain challenging."
"10097","Regulation: The industry faces increased regulation not only by HMRC and the introduction of AWRS but also from the increased"
"10098","focus on alcohol and sugar from government and health bodies. Mangrove have all the relevant certi<U+FB01>cation and continue to ensure"
"10099","they exceed all the minimum requirements of the relevant authorities in all territories."
"10100","Foreign Exchange Fluctuations: Broxit continues to cause fundamental currency weakness. Whilst this will aid the prevention of the"
"10101","attractiveness of Grey Stock, the collapse in Sterling will put margins under pressure for a proportion of the business. We will aim to"
"10102","hold prices for as long as possible before adjusting in line with the rest of the market. We have taken steps to mitigate this by"
"10103","purchasing in Sterling and using forward buys to purchase currency at advantageous rates."
"10104","Contract expiration: As Mangrove is not a producer we have contractual relations with brands and could lose the right to represent"
"10105","these brands if contract negotiations are unsuccessful. Whilst this situation is currently secure, the Directors are looking at other ways"
"10106","to secure the distribution rights, including brand creation and taking ownership stakes in brands."
"10107","Financial key performance indicators"
"10108","The Directors consider the Key Indicators to be Turnover. Gross margin and Operating profit which reflect the overall financial health of"
"10109","the business."
"10110","This report was approved by the board on 24 September 2018 and signed on its behalf."
"10111","N J Gillett"
"10112","Director"
"10113",""
"10114","Page 2"
"10115",""
"10116","MANGROVE GLOBAL LIMITED"
"10117","DIRECTORS' REPORT"
"10118","FOR THE YEAR ENDED 30 APRIL 2018"
"10119","The directors present their report and the financial statements for the year ended 30 April 2018."
"10120","Results and dividends"
"10121","The profit for the year, after taxation, amounted to £311,349 {2017 - £105,974)."
"10122","Dividends paid to shareholders in the year totalled £260,000 (201? - £139,500)."
"10123","Directors"
"10124","The directors who served during the year were:"
"10125","J M 003"
"10126","N J Gillett"
"10127","Future developments"
"10128","Mangrove will continue to secure additional brand representation. The Directors continue to invest and look for opportunities overseas."
"10129","Mangrove will continue to increase turnover and activities in the UK."
"10130","Disclosure of information to auditors"
"10131","Each of the persons who are directors at the time when this Directors' Report is approved has confirmed that:"
"10132","- so far as the director is aware, there is no relevant audit information of which the Company's auditors are unaware, and"
"10133","' the director has taken all the steps that ought to have been taken as a director in order to be aware of any relevant audit"
"10134","information and to establish that the Company's auditors are aware of that information."
"10135",""
"10136","Post balance sheet events"
"10137","There have been no significant events affecting the Company since the year end."
"10138","Auditors"
